kingdom,kingdom_cnt,phylum,phylum_cnt,class,class_cnt,order,order_cnt
Animalia,1300409,Arthropoda,1089032,Insecta,932810,Lepidoptera,149821
,,,,,,Coleoptera,323821
,,,,,,Hymenoptera,117843
,,,,,,Hemiptera,93333
,,,,,,Mecoptera,684
,,,,,,Trichoptera,11513
,,,,,,Diptera,153387
,,,,,,Psocodea,10963
,,,,,,Phasmida,3284
,,,,,,Orthoptera,27344
,,,,,,Siphonaptera,2047
,,,,,,Zoraptera,43
,,,,,,Mantophasmatodea,19
,,,,,,Grylloblattodea,34
,,,,,,Ephemeroptera,3341
,,,,,,Embioptera,398
,,,,,,Thysanoptera,6222
,,,,,,Mantodea,2490
,,,,,,Odonata,5912
,,,,,,Plecoptera,3691
,,,,,,Dermaptera,1894
,,,,,,Strepsiptera,602
,,,,,,Blattodea,7568
,,,,,,Neuroptera,5917
,,,,,,Raphidioptera,253
,,,,,,Megaloptera,386
,,,,Not assigned,71716,Araneae,47714
,,,,,,Ixodida,867
,,,,,,Mesostigmata,2777
,,,,,,Trombidiformes,2875
,,,,,,Scorpiones,2526
,,,,,,Opilioacarida,25
,,,,,,Pseudoscorpiones,3387
,,,,,,Uropygi,120
,,,,,,Solifugae,1146
,,,,,,Schizomida,358
,,,,,,Palpigradi,109
,,,,,,Amblypygi,217
,,,,,,Ricinulei,89
,,,,,,Sarcoptiformes,9493
,,,,,,Mystacocaridida,13
,,,,Malacostraca,32332,Cumacea,1734
,,,,,,Amphipoda,10144
,,,,,,Mysida,1072
,,,,,,Bochusacea,6
,,,,,,Decapoda,7402
,,,,,,Isopoda,10377
,,,,,,Thermosbaenacea,38
,,,,,,Tanaidacea,1413
,,,,,,Leptostraca,60
,,,,,,Euphausiacea,86
,,,,Diplopoda,15234,Stemmiulida,196
,,,,,,Siphonophorida,154
,,,,,,Polyzoniida,144
,,,,,,Callipodida,254
,,,,,,Platydesmida,86
,,,,,,Polydesmida,6533
,,,,,,Sphaerotheriida,439
,,,,,,Spirobolida,1379
,,,,,,Spirostreptida,1959
,,,,,,Julida,1862
,,,,,,Chordeumatida,1543
,,,,,,Glomerida,459
,,,,,,Polyxenida,183
,,,,,,Siphoniulida,2
,,,,,,Siphonocryptida,6
,,,,,,Glomeridesmida,33
,,,,,,Not assigned,1
,,,,,,Zosterogrammida,1
,,,,Entognatha,759,Protura,759
,,,,Chilopoda,3145,Geophilomorpha,1264
,,,,,,Scolopendromorpha,688
,,,,,,Lithobiomorpha,1103
,,,,,,Scutigeromorpha,89
,,,,,,Craterostigmomorpha,1
,,,,Branchiopoda,1418,Anostraca,353
,,,,,,Notostraca,22
,,,,,,Diplostraca,1043
,,,,Hexanauplia,14775,Harpacticoida,5136
,,,,,,Siphonostomatoida,2274
,,,,,,Cyclopoida,4240
,,,,,,Calanoida,2759
,,,,,,Monstrilloida,169
,,,,,,Platycopioida,11
,,,,,,Misophrioida,37
,,,,,,Gelyelloida,2
,,,,,,Canuelloida,89
,,,,,,Not assigned,54
,,,,,,Mormonilloida,4
,,,,Ostracoda,6308,Not assigned,80
,,,,,,Myodocopida,947
,,,,,,Halocyprida,438
,,,,,,Platycopina,149
,,,,,,Podocopida,4694
,,,,Pycnogonida,1344,Pantopoda,1344
,,,,Merostomata,4,Xiphosurida,4
,,,,Pauropoda,491,Hexamerocerata,6
,,,,,,Tetramerocerata,485
,,,,Symphyla,100,Not assigned,100
,,,,Cephalocarida,12,Brachypoda,12
,,,,Remipedia,29,Nectiopoda,29
,,,,Collembola,8555,Neelipleona,47
,,,,,,Symphypleona,1144
,,,,,,Poduromorpha,3365
,,,,,,Entomobryomorpha,3999
,,Annelida,13906,Clitellata,2142,Branchiobdellida,150
,,,,,,Not assigned,2
,,,,,,Lumbriculida,227
,,,,,,Haplotaxida,1326
,,,,,,Crassiclitellata,73
,,,,,,Enchytraeida,358
,,,,,,Capilloventrida,6
,,,,Polychaeta,11764,Amphinomida,208
,,,,,,Sabellida,1429
,,,,,,Echiuroidea,172
,,,,,,Eunicida,1375
,,,,,,Spionida,666
,,,,,,Phyllodocida,4570
,,,,,,Terebellida,1721
,,,,,,Not assigned,1623
,,Sipuncula,206,Phascolosomatidea,69,Aspidosiphoniformes,25
,,,,,,Phascolosomatiformes,44
,,,,Sipunculidea,137,Golfingiiformes,101
,,,,,,Sipunculiformes,36
,,Tardigrada,1018,Eutardigrada,628,Parachela,613
,,,,,,Apochela,15
,,,,Mesotardigrada,1,Thermozodia,1
,,,,Heterotardigrada,389,Echiniscoidea,244
,,,,,,Arthrotardigrada,145
,,Onychophora,167,Udeonycophora,167,Euonycophora,167
,,Micrognathozoa,1,Micrognathozoa,1,Limnognathida,1
,,Hemichordata,139,Enteropneusta,113,Not assigned,113
,,Hemichordata,139,Pterobranchia,26,Not assigned,19
,,,,,,Rhabdopleurida,7
,,Kamptozoa,173,Entoprocta,171,Coloniales,124
,,,,,,Solitaria,47
,,,,Cycliophora,2,Symbiida,2
,,Acanthocephala,1330,Eoacanthocephala,255,Neoechinorhynchida,157
,,,,,,Gyracanthocephala,98
,,,,Polyacanthocephala,4,Polyacanthorhynchida,4
,,,,Archiacanthocephala,187,Oligacanthorhynchida,96
,,,,,,Moniliformida,20
,,,,,,Gigantorhynchida,64
,,,,,,Apororhynchida,7
,,,,Palaeacanthocephala,884,Heteramorphida,1
,,,,,,Polymorphida,359
,,,,,,Echinorhynchida,524
,,Bryozoa,5434,Stenolaemata,520,Cyclostomatida,520
,,Bryozoa,5434,Gymnolaemata,4845,Cheilostomatida,4552
,,,,,,Ctenostomatida,293
,,,,Phylactolaemata,69,Plumatellida,66
,,,,,,Not assigned,3
,,Cephalorhyncha,237,Kinorhyncha,188,Homalorhagida,68
,,,,,,Cyclorhagida,120
,,,,Priapulida,22,Priapulomorpha,17
,,,,,,Meiopriapulomorpha,1
,,,,,,Seticoronaria,2
,,,,,,Halicryptomorpha,2
,,,,Loricifera,27,Nanaloricida,27
,,Xenacoelomorpha,456,Not assigned,456,Nemertodermatida,18
,,,,,,Acoela,432
,,,,,,Not assigned,6
,,Chordata,71506,Cephalaspidomorphi,47,Petromyzontiformes,47
,,Chordata,71506,Actinopterygii,32513,Siluriformes,3781
,,,,,,Lepisosteiformes,7
,,,,,,Gymnotiformes,234
,,,,,,Cypriniformes,4418
,,,,,,Gobiesociformes,167
,,,,,,Ateleopodiformes,13
,,,,,,Mugiliformes,78
,,,,,,Cetomimiformes,33
,,,,,,Amiiformes,1
,,,,,,Batrachoidiformes,83
,,,,,,Gadiformes,618
,,,,,,Synbranchiformes,120
,,,,,,Ophidiiformes,532
,,,,,,Percopsiformes,10
,,,,,,Esociformes,14
,,,,,,Beloniformes,271
,,,,,,Stephanoberyciformes,70
,,,,,,Cyprinodontiformes,1306
,,,,,,Anguilliformes,918
,,,,,,Syngnathiformes,323
,,,,,,Gasterosteiformes,29
,,,,,,Osteoglossiformes,253
,,,,,,Pleuronectiformes,785
,,,,,,Osmeriformes,326
,,,,,,Stomiiformes,415
,,,,,,Tetraodontiformes,439
,,,,,,Salmoniformes,225
,,,,,,Atheriniformes,355
,,,,,,Albuliformes,13
,,,,,,Aulopiformes,264
,,,,,,Lophiiformes,359
,,,,,,Clupeiformes,395
,,,,,,Scorpaeniformes,1641
,,,,,,Characiformes,2143
,,,,,,Perciformes,11248
,,,,,,Notacanthiformes,28
,,,,,,Gonorynchiformes,37
,,,,,,Beryciformes,163
,,,,,,Saccopharyngiformes,28
,,,,,,Acipenseriformes,27
,,,,,,Elopiformes,9
,,,,,,Lampriformes,23
,,,,,,Polypteriformes,14
,,,,,,Zeiformes,33
,,,,,,Myctophiformes,254
,,,,,,Polymixiiformes,10
,,,,Thaliacea,78,Salpida,45
,,,,,,Pyrosomatida,8
,,,,,,Doliolida,25
,,,,Reptilia,10233,Testudines,344
,,,,,,Crocodylia,25
,,,,,,Squamata,9863
,,,,,,Rhynchocephalia,1
,,,,Mammalia,5828,Primates,508
,,,,,,Monotremata,5
,,,,,,Tubulidentata,1
,,,,,,Hyracoidea,4
,,,,,,Proboscidea,3
,,,,,,Sirenia,4
,,,,,,Perissodactyla,24
,,,,,,Artiodactyla,244
,,,,,,Scandentia,20
,,,,,,Soricomorpha,415
,,,,,,Macroscelidea,15
,,,,,,Dermoptera,2
,,,,,,Lagomorpha,98
,,,,,,Microbiotheria,1
,,,,,,Dasyuromorphia,75
,,,,,,Paucituberculata,6
,,,,,,Peramelemorphia,21
,,,,,,Notoryctemorphia,2
,,,,,,Cetacea,90
,,,,,,Carnivora,289
,,,,,,Erinaceomorpha,24
,,,,,,Cingulata,21
,,,,,,Pilosa,16
,,,,,,Rodentia,2339
,,,,,,Pholidota,8
,,,,,,Diprotodontia,140
,,,,,,Didelphimorphia,87
,,,,,,Afrosoricida,51
,,,,,,Chiroptera,1315
,,,,Ascidiacea,2925,Stolidobranchia,1042
,,,,,,Aplousobranchia,1545
,,,,,,Phlebobranchia,338
,,,,Appendicularia,68,Copelata,68
,,,,Leptocardii,30,Not assigned,30
,,,,Sarcopterygii,8,Ceratodontiformes,1
,,,,,,Lepidosireniformes,5
,,,,,,Coelacanthiformes,2
,,,,Elasmobranchii,1226,Squatiniformes,24
,,,,,,Pristiophoriformes,8
,,,,,,Lamniformes,16
,,,,,,Carcharhiniformes,292
,,,,,,Orectolobiformes,45
,,,,,,Rajiformes,300
,,,,,,Torpediniformes,71
,,,,,,Rhinopristiformes,73
,,,,,,Myliobatiformes,245
,,,,,,Squaliformes,137
,,,,,,Hexanchiformes,6
,,,,,,Heterodontiformes,9
,,,,Myxini,82,Myxiniformes,82
,,,,Holocephali,56,Chimaeriformes,56
,,,,Amphibia,8054,Anura,7104
,,,,,,Gymnophiona,212
,,,,,,Caudata,738
,,,,Aves,10358,Accipitriformes,264
,,,,,,Cariamiformes,2
,,,,,,Eurypygiformes,2
,,,,,,Leptosomiformes,1
,,,,,,Otidiformes,26
,,,,,,Mesitornithiformes,3
,,,,,,Opisthocomiformes,1
,,,,,,Phaethontiformes,3
,,,,,,Pteroclidiformes,16
,,,,,,Bucerotiformes,63
,,,,,,Suliformes,55
,,,,,,Phoenicopteriformes,6
,,,,,,Passeriformes,6226
,,,,,,Trogoniformes,39
,,,,,,Coliiformes,6
,,,,,,Coraciiformes,147
,,,,,,Piciformes,406
,,,,,,Caprimulgiformes,113
,,,,,,Apodiformes,442
,,,,,,Charadriiformes,380
,,,,,,Procellariiformes,138
,,,,,,Nyctibiiformes,7
,,,,,,Tinamiformes,47
,,,,,,Apterygiformes,5
,,,,,,Casuariiformes,4
,,,,,,Struthioniformes,2
,,,,,,Rheiformes,2
,,,,,,Steatornithiformes,1
,,,,,,Sphenisciformes,19
,,,,,,Podicipediformes,22
,,,,,,Gaviiformes,5
,,,,,,Gruiformes,154
,,,,,,Galliformes,289
,,,,,,Pelecaniformes,111
,,,,,,Ciconiiformes,19
,,,,,,Anseriformes,161
,,,,,,Musophagiformes,23
,,,,,,Cuculiformes,140
,,,,,,Strigiformes,239
,,,,,,Psittaciformes,359
,,,,,,Columbiformes,344
,,,,,,Falconiformes,66
,,Mollusca,65442,Gastropoda,53461,Stylommatophora,11940
,,,,,,Littorinimorpha,8842
,,,,,,Not assigned,8963
,,,,,,Neogastropoda,13865
,,,,,,Nudibranchia,2406
,,,,,,Cephalaspidea,766
,,,,,,Umbraculida,10
,,,,,,Runcinida,58
,,,,,,Trochida,2088
,,,,,,Pteropoda,138
,,,,,,Systellommatophora,137
,,,,,,Lepetellida,850
,,,,,,Architaenioglossa,1542
,,,,,,Cycloneritida,649
,,,,,,Pleurobranchida,87
,,,,,,Siphonariida,110
,,,,,,Pleurotomariida,37
,,,,,,Seguenziida,658
,,,,,,Ellobiida,244
,,,,,,Aplysiida,71
,,,,Bivalvia,9115,Cardiida,1236
,,,,,,Arcida,617
,,,,,,Limida,205
,,,,,,Carditida,398
,,,,,,Galeommatida,608
,,,,,,Gastrochaenida,30
,,,,,,Solemyida,56
,,,,,,Nuculida,168
,,,,,,Sphaeriida,106
,,,,,,Lucinida,514
,,,,,,Pectinida,602
,,,,,,Unionida,568
,,,,,,Trigoniida,8
,,,,,,Ostreida,219
,,,,,,Venerida,1428
,,,,,,Myida,361
,,,,,,Mytilida,416
,,,,,,Adapedonta,163
,,,,,,Not assigned,886
,,,,,,Nuculanida,526
,,,,Scaphopoda,576,Gadilida,279
,,,,,,Dentaliida,297
,,,,Polyplacophora,1027,Lepidopleurida,176
,,,,,,Chitonida,851
,,,,Monoplacophora,30,Tryblidiida,30
,,,,Cephalopoda,808,Spirulida,1
,,,,,,Vampyromorpha,1
,,,,,,Sepiida,196
,,,,,,Oegopsida,248
,,,,,,Not assigned,13
,,,,,,Octopoda,295
,,,,,,Nautilida,5
,,,,,,Myopsida,49
,,,,Caudofoveata,141,Chaetodermatida,141
,,,,Solenogastres,284,Pholidoskepia,60
,,,,,,Sterrofustia,13
,,,,,,Neomeniamorpha,26
,,,,,,Cavibelonia,185
,,Nemertea,1371,Pilidiophora,486,Heteronemertea,472
,,,,,,Not assigned,14
,,,,Palaeonemertea,120,Not assigned,120
,,,,Hoplonemertea,734,Monostilifera,582
,,,,,,Polystilifera,152
,,,,Not assigned,31,Not assigned,31
,,Orthonectida,25,Not assigned,25,Not assigned,25
,,Echinodermata,6723,Echinoidea,996,Camarodonta,187
,,,,,,Micropygoida,2
,,,,,,Pedinoida,13
,,,,,,Aspidodiadematoida,18
,,,,,,Arbacioida,25
,,,,,,Spatangoida,265
,,,,,,Not assigned,4
,,,,,,Holasteroida,52
,,,,,,Echinolampadoida,14
,,,,,,Salenioida,15
,,,,,,Cassiduloida,14
,,,,,,Echinothurioida,60
,,,,,,Echinoneoida,3
,,,,,,Stomopneustoida,1
,,,,,,Diadematoida,33
,,,,,,Clypeasteroida,137
,,,,,,Cidaroida,153
,,,,Asteroidea,1895,Notomyotida,70
,,,,,,Valvatida,789
,,,,,,Forcipulatida,274
,,,,,,Not assigned,2
,,,,,,Peripodida,3
,,,,,,Paxillosida,371
,,,,,,Brisingida,108
,,,,,,Velatida,142
,,,,,,Spinulosida,136
,,,,Ophiuroidea,2090,Ophiacanthida,508
,,,,,,Ophioleucida,20
,,,,,,Ophiurida,399
,,,,,,Ophioscolecida,59
,,,,,,Amphilepidida,912
,,,,,,Euryalida,192
,,,,Holothuroidea,1742,Persiculida,39
,,,,,,Molpadida,102
,,,,,,Elasipodida,152
,,,,,,Dendrochirotida,776
,,,,,,Synallactida,129
,,,,,,Apodida,313
,,,,,,Holothuriida,231
,,Cnidaria,11148,Anthozoa,7127,Scleractinia,1607
,,,,,,Antipatharia,267
,,,,,,Alcyonacea,3408
,,,,,,Actiniaria,1138
,,,,,,Zoantharia,288
,,,,,,Spirularia,98
,,,,,,Pennatulacea,229
,,,,,,Penicillaria,38
,,,,,,Helioporacea,6
,,,,,,Corallimorpharia,48
,,,,Hydrozoa,3730,Leptothecata,2077
,,,,,,Anthoathecata,1303
,,,,,,Actinulida,10
,,,,,,Narcomedusae,43
,,,,,,Siphonophorae,188
,,,,,,Trachymedusae,53
,,,,,,Limnomedusae,56
,,,,Staurozoa,50,Stauromedusae,50
,,,,Scyphozoa,194,Semaeostomeae,65
,,,,,,Rhizostomeae,76
,,,,,,Coronatae,53
,,,,Cubozoa,47,Chirodropida,14
,,,,,,Carybdeida,33
,,Brachiopoda,396,Rhynchonellata,355,Terebratulida,294
,,,,,,Thecideida,23
,,,,,,Rhynchonellida,38
,,,,Lingulata,25,Lingulida,25
,,,,Craniata,16,Craniida,16
,,Nematomorpha,356,Gordioida,356,Gordioidea,356
,,Myxozoa,194,Myxosporea,194,Multivalvulida,12
,,,,,,Bivalvulida,182
,,Rotifera,2014,Eurotatoria,2011,Flosculariaceae,154
,,,,,,Collothecacea,53
,,,,,,Ploima,1416
,,,,,,Bdelloidea,388
,,,,Pararotatoria,3,Seisonacea,3
,,Porifera,9092,Hexactinellida,664,Lyssacinosida,325
,,,,,,Sceptrulophora,150
,,,,,,Amphidiscosida,170
,,,,,,Lychniscosida,7
,,,,,,Not assigned,12
,,,,Calcarea,775,Leucosolenida,510
,,,,,,Baerida,18
,,,,,,Lithonida,18
,,,,,,Clathrinida,225
,,,,,,Murrayonida,4
,,,,Homoscleromorpha,120,Homosclerophorida,120
,,,,Demospongiae,7532,Verongiida,91
,,,,,,Polymastiida,128
,,,,,,Tetractinellida,1124
,,,,,,Axinellida,561
,,,,,,Tethyida,201
,,,,,,Clionaida,202
,,,,,,Haplosclerida,1101
,,,,,,Poecilosclerida,2308
,,,,,,Chondrillida,42
,,,,,,Spongillida,257
,,,,,,Suberitida,500
,,,,,,Sphaerocladina,3
,,,,,,Dictyoceratida,540
,,,,,,Trachycladida,10
,,,,,,Desmacellida,36
,,,,,,Bubarida,104
,,,,,,Chondrosiida,10
,,,,,,Merliida,36
,,,,,,Biemnida,103
,,,,,,Scopalinida,31
,,,,,,Dendroceratida,72
,,,,,,Agelasida,68
,,,,,,Not assigned,4
,,,,Not assigned,1,Not assigned,1
,,Platyhelminthes,18616,Trematoda,5975,Not assigned,19
,,,,,,Stichocotylida,1
,,,,,,Plagiorchiida,5500
,,,,,,Aspidogastrida,60
,,,,,,Diplostomida,395
,,,,Not assigned,5706,Tricladida,1779
,,,,,,Rhabdocoela,1744
,,,,,,Prorhynchida,30
,,,,,,Proseriata,459
,,,,,,Prolecithophora,197
,,,,,,Not assigned,188
,,,,,,Polycladida,1012
,,,,,,Macrostomorpha,191
,,,,,,Gnosonesimida,6
,,,,,,Dolichomicrostomida,79
,,,,,,Fecampiida,17
,,,,,,Bothrioplanida,4
,,,,Monogenea,4995,Mazocraeidea,893
,,,,,,Gyrodactylidea,632
,,,,,,Capsalidea,235
,,,,,,Monocotylidea,198
,,,,,,Polystomatidea,33
,,,,,,Dactylogyridea,2924
,,,,,,Chimaericolidea,5
,,,,,,Montchadskyellidea,1
,,,,,,Diclybothriidea,74
,,,,Cestoda,1940,Amphilinidea,10
,,,,,,Onchoproteocephalidea,333
,,,,,,Cathetocephalidea,6
,,,,,,Spathebothriidea,9
,,,,,,Lecanicephalidea,96
,,,,,,Diphyllobothriidea,81
,,,,,,Rhinebothriidea,189
,,,,,,Tetraphyllidea,134
,,,,,,Tetrabothriidea,79
,,,,,,Bothriocephalidea,147
,,,,,,Phyllobothriidea,164
,,,,,,Cyclophyllidea,247
,,,,,,Gyrocotylidea,12
,,,,,,Diphyllidea,63
,,,,,,Haplobothriidea,2
,,,,,,Caryophyllidea,4
,,,,,,Not assigned,1
,,,,,,Litobothriidea,9
,,,,,,Nippotaeniidea,6
,,,,,,Trypanorhyncha,348
,,Phoronida,19,Not assigned,19,Not assigned,19
,,Placozoa,2,Not assigned,2,Not assigned,2
,,Gnathostomulida,100,Not assigned,100,Filospermoidea,28
,,,,,,Bursovaginoidea,72
,,Gastrotricha,852,Not assigned,852,Chaetonotida,481
,,,,,,Macrodasyida,371
,,Dicyemida,122,Rhombozoa,122,Not assigned,122
,,Ctenophora,200,Nuda,26,Beroida,26
,,Ctenophora,200,Tentaculata,174,Cambojiida,1
,,,,,,Ganeshida,2
,,,,,,Cryptolobiferida,2
,,,,,,Cestida,2
,,,,,,Platyctenida,49
,,,,,,Cydippida,72
,,,,,,Lobata,45
,,,,,,Thalassocalycida,1
,,Chaetognatha,132,Sagittoidea,132,Phragmophora,66
,,,,,,Aphragmophora,66
Fungi,146155,Ascomycota,92725,Pezizomycetes,2788,Pezizales,2788
Fungi,146155,Ascomycota,92725,Dothideomycetes,31033,Botryosphaeriales,4282
,,,,,,Microthyriales,884
,,,,,,Jahnulales,38
,,,,,,Superstratomycetales,4
,,,,,,Bezerromycetales,3
,,,,,,Neocelosporiales,1
,,,,,,Dyfrolomycetales,9
,,,,,,Stigmatodiscales,7
,,,,,,Natipusillales,4
,,,,,,Minutisphaerales,4
,,,,,,Cladoriellales,5
,,,,,,Tirisporellales,2
,,,,,,Zeloasperisporiales,8
,,,,,,Phaeotrichales,11
,,,,,,Collemopsidiales,50
,,,,,,Abrothallales,41
,,,,,,Acrospermales,52
,,,,,,Asterotexales,2
,,,,,,Venturiales,530
,,,,,,Myriangiales,374
,,,,,,Mytilinidiales,171
,,,,,,Hysteriales,169
,,,,,,Trypetheliales,478
,,,,,,Muyocopronales,63
,,,,,,Pleosporales,10142
,,,,,,Not assigned,2907
,,,,,,Capnodiales,7553
,,,,,,Asterinales,1569
,,,,,,Dothideales,795
,,,,,,Monoblastiales,82
,,,,,,Eremithallales,44
,,,,,,Lichenotheliales,11
,,,,,,Patellariales,141
,,,,,,Tubeufiales,453
,,,,,,Lichenoconiales,16
,,,,,,Valsariales,42
,,,,,,Strigulales,86
,,,,Archaeorhizomycetes,2,Archaeorhizomycetales,2
,,,,Pneumocystomycetes,7,Pneumocystales,7
,,,,Schizosaccharomycetes,5,Schizosaccharomycetales,5
,,,,Neolectomycetes,5,Neolectales,5
,,,,Laboulbeniomycetes,2395,Not assigned,2
,,,,,,Herpomycetales,26
,,,,,,Laboulbeniales,2333
,,,,,,Pyxidiophorales,34
,,,,Lecanoromycetes,11207,Turquoiseomycetales,1
,,,,,,Graphidales,2
,,,,,,Hymeneliales,22
,,,,,,Schaereriales,11
,,,,,,Baeomycetales,22
,,,,,,Lecanorales,4104
,,,,,,Pertusariales,634
,,,,,,Ostropales,3018
,,,,,,Caliciales,910
,,,,,,Acarosporales,141
,,,,,,Rhizocarpales,84
,,,,,,Not assigned,249
,,,,,,Arctomiales,9
,,,,,,Peltigerales,916
,,,,,,Lecideales,237
,,,,,,Umbilicariales,107
,,,,,,Teloschistales,740
,,,,Eurotiomycetes,3810,Sclerococcales,3
,,,,,,Phaeomoniellales,18
,,,,,,Coryneliales,58
,,,,,,Verrucariales,590
,,,,,,Chaetothyriales,691
,,,,,,Not assigned,105
,,,,,,Onygenales,428
,,,,,,Eurotiales,1493
,,,,,,Arachnomycetales,17
,,,,,,Ascosphaerales,30
,,,,,,Mycocaliciales,103
,,,,,,Pyrenulales,274
,,,,Orbiliomycetes,414,Not assigned,1
,,,,,,Orbiliales,413
,,,,Sordariomycetes,23188,Tracyllales,1
,,,,,,Pseudodactylariales,2
,,,,,,Pararamichloridiales,3
,,,,,,Halosphaeriales,1
,,,,,,Distoseptisporales,23
,,,,,,Fuscosporellales,8
,,,,,,Delonicicolales,4
,,,,,,Atractosporales,6
,,,,,,Xenospadicoidales,2
,,,,,,Myrmecridiales,16
,,,,,,Pisorisporiales,4
,,,,,,Falcocladiales,6
,,,,,,Jobellisiales,8
,,,,,,Spathulosporales,6
,,,,,,Torpedosporales,3
,,,,,,Batistiales,4
,,,,,,Amplistromatales,32
,,,,,,Togniniales,74
,,,,,,Koralionastetales,5
,,,,,,Pleurotheciales,15
,,,,,,Annulatascales,89
,,,,,,Vermiculariopsiellales,26
,,,,,,Phomatosporales,80
,,,,,,Not assigned,913
,,,,,,Magnaporthales,280
,,,,,,Coniochaetales,107
,,,,,,Cordanales,22
,,,,,,Chaetosphaeriales,602
,,,,,,Melanosporales,169
,,,,,,Meliolales,2490
,,,,,,Glomerellales,575
,,,,,,Coronophorales,257
,,,,,,Phyllachorales,1331
,,,,,,Diaporthales,3578
,,,,,,Xylariales,2911
,,,,,,Microascales,754
,,,,,,Ophiostomatales,398
,,,,,,Amphisphaeriales,1240
,,,,,,Sordariales,1411
,,,,,,Hypocreales,5313
,,,,,,Boliniales,78
,,,,,,Parasympodiellales,9
,,,,,,Savoryellales,12
,,,,,,Lulworthiales,52
,,,,,,Cephalothecales,31
,,,,,,Conioscyphales,14
,,,,,,Trichosphaeriales,140
,,,,,,Calosphaeriales,83
,,,,Leotiomycetes,9973,Rhytismatales,1348
,,,,,,Not assigned,410
,,,,,,Chaetomellales,181
,,,,,,Erysiphales,1090
,,,,,,Helotiales,6266
,,,,,,Phacidiales,197
,,,,,,Thelebolales,205
,,,,,,Lichinodiales,19
,,,,,,Medeolariales,35
,,,,,,Cyttariales,165
,,,,,,Leotiales,57
,,,,Taphrinomycetes,152,Not assigned,2
,,,,,,Taphrinales,150
